Package                       Version
----------------------------- ----------
aiohttp                       3.9.1
aiosignal                     1.3.1
alabaster                     0.7.16
anyio                         4.1.0
appnope                       0.1.3
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
asttokens                     2.4.1
async-timeout                 4.0.3
attrs                         23.1.0
Babel                         2.15.0
beautifulsoup4                4.12.2
bleach                        6.1.0
certifi                       2023.11.17
cffi                          1.16.0
charset-normalizer            3.3.2
comm                          0.1.4
contourpy                     1.2.0
coverage                      7.3.2
cycler                        0.12.1
debugpy                       1.8.0
decorator                     5.1.1
defusedxml                    0.7.1
docutils                      0.20.1
exceptiongroup                1.2.0
executing                     2.0.1
fastjsonschema                2.19.0
fonttools                     4.46.0
fqdn                          1.5.1
frozenlist                    1.4.0
idna                          3.6
imagesize                     1.4.1
iniconfig                     2.0.0
ipykernel                     6.26.0
ipython                       8.20.0
ipywidgets                    8.1.1
isoduration                   20.11.0
jedi                          0.19.1
Jinja2                        3.1.2
jsonpointer                   2.4
jsonschema                    4.20.0
jsonschema-specifications     2023.11.2
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyter-events                0.9.0
jupyter_server                2.11.1
jupyter_server_proxy          4.1.0
jupyter_server_terminals      0.4.4
jupyterlab_pygments           0.3.0
jupyterlab-widgets            3.0.9
kiwisolver                    1.4.5
MarkupSafe                    2.1.3
matplotlib                    3.8.2
matplotlib-inline             0.1.6
mistune                       3.0.2
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
multidict                     6.0.4
nbclient                      0.9.0
nbconvert                     7.11.0
nbformat                      5.9.2
nest-asyncio                  1.5.8
numpy                         1.26.2
overrides                     7.4.0
packaging                     23.2
pandocfilters                 1.5.0
parso                         0.8.3
pbr                           6.0.0
pdoc                          14.1.0
pexpect                       4.8.0
Pillow                        10.1.0
pip                           23.3.1
platformdirs                  4.0.0
pluggy                        1.3.0
pockets                       0.9.1
pooch                         1.8.0
prometheus-client             0.19.0
prompt-toolkit                3.0.43
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.17.2
pyparsing                     3.0.9
pytest                        7.4.3
python-dateutil               2.8.2
python-json-logger            2.0.7
pyvista                       0.42.3
PyYAML                        6.0.1
pyzmq                         25.1.2
referencing                   0.31.1
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.13.2
scooby                        0.9.2
Send2Trash                    1.8.2
setuptools                    68.2.2
simpervisor                   1.0.0
six                           1.16.0
sniffio                       1.3.0
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        7.3.7
sphinx-rtd-theme              2.0.0
sphinxcontrib-apidoc          0.5.0
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-napoleon        0.7
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
stack-data                    0.6.2
svgwrite                      1.4.3
terminado                     0.18.0
tinycss2                      1.2.1
tomli                         2.0.1
tornado                       6.3.3
traitlets                     5.14.0
trame                         3.3.0
trame-client                  2.13.0
trame-components              2.2.1
trame-server                  2.12.1
trame-vtk                     2.6.2
trame-vuetify                 2.3.1
types-python-dateutil         2.8.19.14
typing_extensions             4.9.0
uri-template                  1.3.0
urllib3                       2.1.0
vtk                           9.3.0
wcwidth                       0.2.12
webcolors                     1.13
webencodings                  0.5.1
websocket-client              1.6.4
wheel                         0.41.2
widgetsnbextension            4.0.9
wslink                        1.12.4
yarl                          1.9.3
